!SESSION 2014-06-02 14:57:47.802 -----------------------------------------------
eclipse.buildId=I20110613-1736
java.version=1.7.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\SVN Repo\CloudMyBiz\MCA App\.metadata\.bak_0.log
Created Time: 2014-06-02 16:07:40.351

!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:07:40.353
!MESSAGE  WARN [2014-06-02 16:07:40,349] (ComponentResource.java:updateBodyChecksum:620) - Resource and file bytes are null - setting checksum value to -1 'Document'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.602
!MESSAGE  WARN [2014-06-02 16:12:30,600] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowActionFlow': Unable to get bean for id 'WorkflowActionFlow'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.605
!MESSAGE  WARN [2014-06-02 16:12:30,604] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowAlert': Unable to get bean for id 'WorkflowAlert'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.608
!MESSAGE  WARN [2014-06-02 16:12:30,607] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowFieldUpdate': Unable to get bean for id 'WorkflowFieldUpdate'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.612
!MESSAGE  WARN [2014-06-02 16:12:30,610] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowKnowledgePublish': Unable to get bean for id 'WorkflowKnowledgePublish'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.615
!MESSAGE  WARN [2014-06-02 16:12:30,614] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowOutboundMessage': Unable to get bean for id 'WorkflowOutboundMessage'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.618
!MESSAGE  WARN [2014-06-02 16:12:30,617] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowQuickCreate': Unable to get bean for id 'WorkflowQuickCreate'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.621
!MESSAGE  WARN [2014-06-02 16:12:30,620] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowRule': Unable to get bean for id 'WorkflowRule'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.624
!MESSAGE  WARN [2014-06-02 16:12:30,623] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowSend': Unable to get bean for id 'WorkflowSend'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.627
!MESSAGE  WARN [2014-06-02 16:12:30,626] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowTask': Unable to get bean for id 'WorkflowTask'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.631
!MESSAGE  WARN [2014-06-02 16:12:30,630] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowChatterPost': Unable to get bean for id 'WorkflowChatterPost'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.635
!MESSAGE  WARN [2014-06-02 16:12:30,634] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'CustomLabel': Unable to get bean for id 'CustomLabel'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:03.212
!MESSAGE  WARN [2014-06-02 16:13:03,211] (ComponentFactory.java:setRemoteProperties:1225) - Unable to load file properties for 'package.xml' - FileProperties is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:03.254
!MESSAGE  WARN [2014-06-02 16:13:03,253] (ComponentFactory.java:setRemoteProperties:1225) - Unable to load file properties for 'workflows/DandBCompany.workflow' - FileProperties is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:03.265
!MESSAGE  WARN [2014-06-02 16:13:03,264] (ComponentFactory.java:setRemoteProperties:1225) - Unable to load file properties for 'workflows/Order.workflow' - FileProperties is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:03.269
!MESSAGE  WARN [2014-06-02 16:13:03,268] (ComponentFactory.java:setRemoteProperties:1225) - Unable to load file properties for 'workflows/OrderItem.workflow' - FileProperties is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.759
!MESSAGE  WARN [2014-06-02 16:13:57,759] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/AdminPageImg.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.763
!MESSAGE  WARN [2014-06-02 16:13:57,762] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/AutoCompleteResources.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.766
!MESSAGE  WARN [2014-06-02 16:13:57,766] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/BankAssets_Resources.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.770
!MESSAGE  WARN [2014-06-02 16:13:57,770] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/CloudMyBizLogo.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.773
!MESSAGE  WARN [2014-06-02 16:13:57,773] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ColorImages.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.776
!MESSAGE  WARN [2014-06-02 16:13:57,776] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/Dashboard_page_Images.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.780
!MESSAGE  WARN [2014-06-02 16:13:57,780] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ImagePlusMinus.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.783
!MESSAGE  WARN [2014-06-02 16:13:57,783] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/Jquary.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.791
!MESSAGE  WARN [2014-06-02 16:13:57,791] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ProgressBarImg.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.795
!MESSAGE  WARN [2014-06-02 16:13:57,794] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/SubmissionWizard.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:14:23.058
!MESSAGE  WARN [2014-06-02 16:14:23,057] (DeploymentController.java:deployWork:1008) - Deployment FAILED.  Got the following deploy messages [215]:
 (1) (F) filename = workflows/Lead.workflow, result = FAILED, affect = none, problem = In field: template - no EmailTemplate named unfiled$public/ContactFollowUpSAMPLE found, line# = 3, column# = 13, id = null, fullname = Lead.Follow_Up
 (2) (F) filename = workflows/Lead.workflow, result = FAILED, affect = none, problem = In field: name - no WorkflowAlert named Lead.Follow_Up found, line# = 38, column# = 22, id = null, fullname = Lead.LEAD Follow Up Drip 101
 (3) (F) filename = workflows/Opportunity.workflow, result = FAILED, affect = none, problem = Field Count_Of_Opportunities__c does not exist. Check spelling., line# = 3, column# = 19, id = null, fullname = Opportunity.Opportunity_Assign_Opportunity_Name
 (4)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = null, fullname = CustomLabels
!MESSAGE  WARN [2014-06-03 16:32:48,587] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSignAdvCorrectStandalone.page' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSignAdvCorrectStandalone.page is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSignAdvCorrectStandalone.page is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:48.643
!MESSAGE  WARN [2014-06-03 16:32:48,642] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSignAdvCorrectStandalone.page-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSignAdvCorrectStandalone.page-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSignAdvCorrectStandalone.page-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:48.700
!MESSAGE  WARN [2014-06-03 16:32:48,699] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSignConsoleStandAlone.page' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSignConsoleStandAlone.page is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSignConsoleStandAlone.page is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:48.757
!MESSAGE  WARN [2014-06-03 16:32:48,756] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSignConsoleStandAlone.page-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSignConsoleStandAlone.page-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSignConsoleStandAlone.page-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:48.813
!MESSAGE  WARN [2014-06-03 16:32:48,812] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSignIFrameErrorPage.page' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSignIFrameErrorPage.page is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSignIFrameErrorPage.page is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:48.877
!MESSAGE  WARN [2014-06-03 16:32:48,876] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSignIFrameErrorPage.page-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSignIFrameErrorPage.page-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSignIFrameErrorPage.page-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:48.941
!MESSAGE  WARN [2014-06-03 16:32:48,940] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSignSetup.page' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSignSetup.page is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSignSetup.page is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:49.011
!MESSAGE  WARN [2014-06-03 16:32:49,011] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSignSetup.page-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSignSetup.page-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSignSetup.page-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:49.086
!MESSAGE  WARN [2014-06-03 16:32:49,086] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSignSetupDemo.page' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSignSetupDemo.page is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSignSetupDemo.page is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:49.194
!MESSAGE  WARN [2014-06-03 16:32:49,193] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSignSetupDemo.page-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSignSetupDemo.page-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSignSetupDemo.page-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:49.307
!MESSAGE  WARN [2014-06-03 16:32:49,307] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSignStandardSetup.page' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSignStandardSetup.page is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSignStandardSetup.page is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:49.422
!MESSAGE  WARN [2014-06-03 16:32:49,421] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSignStandardSetup.page-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSignStandardSetup.page-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSignStandardSetup.page-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:49.503
!MESSAGE  WARN [2014-06-03 16:32:49,502] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSignVoidEnvelopeStandAlone.page' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSignVoidEnvelopeStandAlone.page is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSignVoidEnvelopeStandAlone.page is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:49.571
!MESSAGE  WARN [2014-06-03 16:32:49,570] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSignVoidEnvelopeStandAlone.page-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSignVoidEnvelopeStandAlone.page-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSignVoidEnvelopeStandAlone.page-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:49.639
!MESSAGE  WARN [2014-06-03 16:32:49,639] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSign_Admin.page' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_Admin.page is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_Admin.page is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:49.725
!MESSAGE  WARN [2014-06-03 16:32:49,724] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSign_Admin.page-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_Admin.page-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_Admin.page-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:49.831
!MESSAGE  WARN [2014-06-03 16:32:49,830] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSign_AttachmentGetMeHome.page' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_AttachmentGetMeHome.page is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_AttachmentGetMeHome.page is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:49.904
!MESSAGE  WARN [2014-06-03 16:32:49,904] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSign_AttachmentGetMeHome.page-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_AttachmentGetMeHome.page-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_AttachmentGetMeHome.page-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:49.975
!MESSAGE  WARN [2014-06-03 16:32:49,974] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSign_CreateDocument.page' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_CreateDocument.page is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_CreateDocument.page is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:50.065
!MESSAGE  WARN [2014-06-03 16:32:50,065] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSign_CreateDocument.page-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_CreateDocument.page-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_CreateDocument.page-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:50.135
!MESSAGE  WARN [2014-06-03 16:32:50,134] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSign_CreateEnvelope.page' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_CreateEnvelope.page is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_CreateEnvelope.page is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:50.206
!MESSAGE  WARN [2014-06-03 16:32:50,205] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSign_CreateEnvelope.page-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_CreateEnvelope.page-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_CreateEnvelope.page-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:50.276
!MESSAGE  WARN [2014-06-03 16:32:50,276] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSign_CreateRecipient.page' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_CreateRecipient.page is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_CreateRecipient.page is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:50.352
!MESSAGE  WARN [2014-06-03 16:32:50,351] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSign_CreateRecipient.page-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_CreateRecipient.page-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_CreateRecipient.page-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:50.423
!MESSAGE  WARN [2014-06-03 16:32:50,422] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSign_DeleteDocument.page' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_DeleteDocument.page is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_DeleteDocument.page is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:50.492
!MESSAGE  WARN [2014-06-03 16:32:50,492] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSign_DeleteDocument.page-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_DeleteDocument.page-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_DeleteDocument.page-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:50.571
!MESSAGE  WARN [2014-06-03 16:32:50,570] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSign_DeleteRecipient.page' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_DeleteRecipient.page is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_DeleteRecipient.page is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:50.650
!MESSAGE  WARN [2014-06-03 16:32:50,650] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSign_DeleteRecipient.page-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_DeleteRecipient.page-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_DeleteRecipient.page-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:50.723
!MESSAGE  WARN [2014-06-03 16:32:50,722] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSign_EditDocument.page' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_EditDocument.page is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_EditDocument.page is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:50.800
!MESSAGE  WARN [2014-06-03 16:32:50,799] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSign_EditDocument.page-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_EditDocument.page-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_EditDocument.page-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:50.870
!MESSAGE  WARN [2014-06-03 16:32:50,869] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSign_EditEnvelope.page' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_EditEnvelope.page is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_EditEnvelope.page is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:50.979
!MESSAGE  WARN [2014-06-03 16:32:50,978] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSign_EditEnvelope.page-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_EditEnvelope.page-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_EditEnvelope.page-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:51.049
!MESSAGE  WARN [2014-06-03 16:32:51,048] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSign_EditRecipient.page' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_EditRecipient.page is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_EditRecipient.page is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:51.138
!MESSAGE  WARN [2014-06-03 16:32:51,137] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSign_EditRecipient.page-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_EditRecipient.page-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_EditRecipient.page-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:51.210
!MESSAGE  WARN [2014-06-03 16:32:51,209] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSign_JavaScript.page' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_JavaScript.page is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_JavaScript.page is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:51.287
!MESSAGE  WARN [2014-06-03 16:32:51,286] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSign_JavaScript.page-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_JavaScript.page-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSign_JavaScript.page-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:51.358
